[[Model]]
    Model(continuum_voigt_wrapper)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 235
    # data points      = 43
    # variables        = 9
    chi-square         = 116.928810
    reduced chi-square = 3.43908266
    Akaike info crit   = 61.0157025
    Bayesian info crit = 76.8665036
    R-squared          = 0.99717944
[[Variables]]
    n_species:      1 (fixed)
    v_resolution:   3 (fixed)
    n_step:         25 (fixed)
    n_trans_0:      1 (fixed)
    lambda_0_0:     7698.965 (fixed)
    f_0_0:          0.3331 (fixed)
    gamma_0_0:      3.74e+07 (fixed)
    n_component_0:  3 (fixed)
    b_0_0:          0.64760763 +/- 0.23047020 (35.59%) (init = 1.5)
    N_0_0:          3.6231e+11 +/- 9.4459e+10 (26.07%) (init = 5e+12)
    v_rad_0_0:     -0.89771388 +/- 0.02278132 (2.54%) (init = 0)
    b_0_1:          5.19278204 +/- 0.19880461 (3.83%) (init = 2)
    N_0_1:          3.9077e+11 +/- 1.5865e+10 (4.06%) (init = 5e+11)
    v_rad_0_1:      0.32883555 +/- 0.10320485 (31.38%) (init = 3)
    b_0_2:          0.53789830 +/- 0.02804366 (5.21%) (init = 2)
    N_0_2:          4.9394e+10 +/- 8.1613e+09 (16.52%) (init = 5e+11)
    v_rad_0_2:      2.79695227 +/- 0.08972404 (3.21%) (init = 4)
    knot_y_0:       1.005246 (fixed)
    knot_y_1:       1.004193 (fixed)
    knot_y_2:       0.9977772 (fixed)
    knot_y_3:       1.004253 (fixed)
    knot_y_4:       1.003517 (fixed)
    knot_y_5:       0.9976396 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b_0_0, N_0_0)         = -0.9735
    C(v_rad_0_1, N_0_2)     = -0.6884
    C(b_0_1, N_0_2)         = -0.6266
    C(b_0_0, N_0_1)         = -0.6264
    C(b_0_1, v_rad_0_1)     = +0.5793
    C(b_0_0, v_rad_0_1)     = +0.5588
    C(N_0_0, N_0_1)         = +0.5534
    C(b_0_1, v_rad_0_2)     = -0.4925
    C(N_0_0, v_rad_0_1)     = -0.4447
    C(v_rad_0_0, b_0_1)     = +0.4418
    C(b_0_2, v_rad_0_2)     = +0.4050
    C(N_0_1, v_rad_0_2)     = +0.4028
    C(N_0_1, v_rad_0_1)     = -0.3511
    C(v_rad_0_1, v_rad_0_2) = -0.2968
    C(v_rad_0_0, v_rad_0_2) = -0.2934
    C(b_0_0, b_0_1)         = +0.2917
    C(b_0_0, v_rad_0_0)     = +0.2641
    C(b_0_0, v_rad_0_2)     = -0.2629
    C(N_0_1, b_0_2)         = +0.2501
    C(N_0_0, v_rad_0_0)     = -0.2282
    C(N_0_0, v_rad_0_2)     = +0.2165
    C(b_0_2, N_0_2)         = +0.2134
    C(N_0_0, b_0_1)         = -0.2116
    C(v_rad_0_0, N_0_1)     = -0.2010
    C(b_0_1, b_0_2)         = -0.2001
    C(N_0_1, N_0_2)         = -0.1763
    C(N_0_2, v_rad_0_2)     = +0.1721
    C(b_0_0, b_0_2)         = +0.1448
    C(N_0_0, b_0_2)         = -0.1135
    C(b_0_0, N_0_2)         = -0.1130
